01010001T;félfamentes rajzlap A4 (10 lap);342;3000;csomag;Béla;2016;7;12;127;rajzlap;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01010110T;Fotópapír A/4 fényes;30;200;db;Béla;2016;7;12;44;fotópapír;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01010304T;Öntapadós hologramos papír A/4;59;1100;db;Sára;2016;7;11;112;öntapadó;8;Havanna;1181 Budapest Havanna u. 3
01020299T;Oklevél A/4 egyszínű;48;6600;db;Béla;2016;7;7;110;oklevél;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01020300T;Oklevél A/4 színes;55;200;db;Béla;2016;7;12;110;oklevél;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01030091T;Emléklap A/5;26;200;db;Béla;2016;7;12;33;emléklap;7;Báthory;1152 Budapest Báthory u. 2.
01030092T;Esküvői meghívó;59;100;db;Sára;2016;7;13;98;meghívó;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01040307T;Pausz papír A/4;15;200;ív;Sára;2016;7;13;115;pausz;8;Havanna;1181 Budapest Havanna u. 3
01040502T;Előlap spirálhoz;25;100;db;Sára;2016;7;13;31;előlap;5;NAGY;2089 Telki Nefelejcs u. 27
01080093T;Fax papír 15 m;161;300;db;Sára;2016;7;13;34;fax papír;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01080512T;Öntapadó A/4;4575;100;doboz;Sára;2016;7;13;112;öntapadó;5;NAGY;2089 Telki Nefelejcs u. 27
01080513T;Selyemfényű karton A/4;38;100;ív;Sára;2016;7;11;83;karton;8;Havanna;1181 Budapest Havanna u. 3
01090498T;Műnyomó 300g 17,5*20;3;1800;ív;Mari;2016;7;6;101;műnyomó;8;Havanna;1181 Budapest Havanna u. 3
01090499T;Color Copy A/4 250 g;15;1500;Ív;Sára;2016;7;9;21;color copy;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
01090500T;Color Copy A4 200 g;14;100;Ív;Béla;2016;7;4;21;color copy;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01090501T;"Kreatív A/4 300g ";4;100;Ív;Béla;2016;7;1;90;kreatív;8;Havanna;1181 Budapest Havanna u. 3
01090515T;Színes A/3 160 gr IQ;11;400;ív;Béla;2016;7;1;83;karton;5;NAGY;2089 Telki Nefelejcs u. 27
01090516T;Színes karton A4;25;1000;ív;Béla;2016;7;1;83;karton;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01090517T;Színes ofszet B/4;4;1000;ív;Béla;2016;7;1;109;ofszet;7;Báthory;1152 Budapest Báthory u. 2.
01100070T;Dekorációs karton;73;600;ív;Béla;2016;7;5;83;karton;5;NAGY;2089 Telki Nefelejcs u. 27
01100071T;Dekorációs karton arany, ezüst;89;3100;ív;Sára;2016;7;6;83;karton;7;Báthory;1152 Budapest Báthory u. 2.
01100072T;Dipa A/4 keretezett;9;400;ív;Sára;2016;7;6;26;dipa;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01100094T;Fénymásoló papír DataCopy;845;300;csomag;Sára;2016;7;2;36;fénymásoló papír;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01100095T;Fénymásoló papír GetCopy;728;200;csomag;Sára;2016;7;1;36;fénymásoló papír;9;Lapos;1016 Budapest Krisztina krt. 87-89.
01100096T;Fénymásoló papír Qconnect;728;500;csomag;Sára;2016;7;1;36;fénymásoló papír;5;NAGY;2089 Telki Nefelejcs u. 27
01100496T;Színes másoló a/4 80g;1500;300;csomag;Sára;2016;7;1;21;color copy;5;NAGY;2089 Telki Nefelejcs u. 27
01100497T;"Color Copy 160 g-os ";14;100;ív;Béla;2016;7;5;21;color copy;5;NAGY;2089 Telki Nefelejcs u. 27
01100503T;Color Copy A4 120 g;10;900;ív;Béla;2016;7;5;21;color copy;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
01100504T;Fehér másoló A/3;1488;1000;csomag;Sára;2016;7;10;36;fénymásoló papír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
01100505T;Fehér másoló A/4;686;200;csomag;Sára;2016;7;10;36;fénymásoló papír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
01100509T;Márványos A/4;40;100;ív;Sára;2016;7;12;83;karton;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
01100510T;"Kreatív A/4 120g ";13;200;ív;Sára;2016;7;12;90;kreatív;5;NAGY;2089 Telki Nefelejcs u. 27
02010028T;"Árazószalag ";106;100;db;Sára;2016;7;16;10;árazószalag;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02020029T;Átírótömb A/6;115;200;db;Sára;2016;7;19;11;átírótömb;8;Havanna;1181 Budapest Havanna u. 3
02020032T;"Beírókönyv A5 ";133;200;db;Sára;2016;7;16;13;beírókönyv;8;Havanna;1181 Budapest Havanna u. 3
02020033T;Beírókönyv A4;328;100;db;Sára;2016;7;11;13;beírókönyv;5;NAGY;2089 Telki Nefelejcs u. 27
02020037T;Bevételi pénztárbizonylat 3×25;144;300;db;Sára;2016;7;11;116;pénztárbizonylat;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02020245T;Kiadási pénztárbizonylat 2×25;103;400;db;Sára;2016;7;11;116;pénztárbizonylat;7;Báthory;1152 Budapest Báthory u. 2.
02020444T;Határidő napló A/6;464;2700;db;Sára;2016;7;11;62;határidő napló;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02030040T;Boríték LA 4 francia;6;100;db;Sára;2016;7;11;16;boríték;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02030041T;Boríték LC 5;6;2000;db;Mari;2016;7;12;16;boríték;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02030042T;Boríték LC 6;3;2000;db;Mari;2016;7;15;16;boríték;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02030043T;Boríték légp. kicsi;39;2500;db;Sára;2016;7;20;16;boríték;7;Báthory;1152 Budapest Báthory u. 2.
02030044T;Boríték mintás;15;10000;db;Béla;2016;7;23;16;boríték;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040002T;irodai tűzőgép;2100;10000;db;Béla;2016;7;23;149;tűzőgép;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040025T;Álló irattartó karton;133;200;db;Béla;2016;7;23;70;iratgyűjtő;8;Havanna;1181 Budapest Havanna u. 3
02040145T;Gemkapocs 28 mm;30;400;db;Béla;2016;7;23;48;gemkapocs;8;Havanna;1181 Budapest Havanna u. 3
02040146T;Gemkapocs ICO;48;3200;db;Béla;2016;7;23;48;gemkapocs;7;Báthory;1152 Budapest Báthory u. 2.
02040147T;Genotherm lefűzhető A/5;8;1500;db;Béla;2016;7;23;51;genotherm;8;Havanna;1181 Budapest Havanna u. 3
02040148T;Genotherm lefűzhető A4 10db-os;63;200;csomag;Béla;2016;7;18;51;genotherm;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040149T;Genotherm A4 10db-os;110;4700;csomag;Béla;2016;7;18;51;genotherm;7;Báthory;1152 Budapest Báthory u. 2.
02040176T;Gyorsfűző dosszié fehér;18;1200;db;Sára;2016;7;23;58;gyorsfűző;7;Báthory;1152 Budapest Báthory u. 2.
02040177T;Gyorsfűző műa.;30;200;db;Béla;2016;7;21;58;gyorsfűző;5;NAGY;2089 Telki Nefelejcs u. 27
02040178T;Gyorsfűző műa.;35;1000;db;Béla;2016;7;21;58;gyorsfűző;8;Havanna;1181 Budapest Havanna u. 3
02040194T;Hibajav.roll.Pritt 4,2mm;794;500;db;Béla;2016;7;21;66;hibajavító;8;Havanna;1181 Budapest Havanna u. 3
02040195T;Hibajavító ecsetes Aqua;185;400;db;Béla;2016;7;19;66;hibajavító;5;NAGY;2089 Telki Nefelejcs u. 27
02040196T;Hibajavító készlet Blanco;273;100;db;Béla;2016;7;19;66;hibajavító;7;Báthory;1152 Budapest Báthory u. 2.
02040197T;"Hibajavító lap ";81;100;db;Béla;2016;7;19;66;hibajavító;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040198T;Hibajavító roller 5 mm;133;200;db;Béla;2016;7;19;66;hibajavító;7;Báthory;1152 Budapest Báthory u. 2.
02040199T;Hibajavító roller Pax;286;300;db;Béla;2016;7;19;66;hibajavító;7;Báthory;1152 Budapest Báthory u. 2.
02040200T;Hibajavító Kores mini pen;278;300;db;Mari;2016;7;14;66;hibajavító;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040206T;Írásvetítő fólia;81;100;db;Mari;2016;7;14;155;írásvetítő fólia;8;Havanna;1181 Budapest Havanna u. 3
02040207T;Iratgyűjtő ESSELTE ablakos;19;1500;db;Mari;2016;7;14;70;iratgyűjtő;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040208T;Iratgyűjtő fehér;19;400;db;Mari;2016;7;19;70;iratgyűjtő;8;Havanna;1181 Budapest Havanna u. 3
02040209T;Iratsín fehér;44;600;db;Mari;2016;7;19;72;iratsín;7;Báthory;1152 Budapest Báthory u. 2.
02040210T;Iratsín kék;89;2500;db;Mari;2016;7;19;72;iratsín;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040211T;Iratrendező ESSELTE;243;700;db;Béla;2016;7;14;71;iratrendező;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040214T;Iromány fedél feles;59;300;db;Mari;2016;7;11;74;irodaszer;5;NAGY;2089 Telki Nefelejcs u. 27
02040290T;Naptár 24-es;89;300;db;Mari;2016;7;10;103;naptár;8;Havanna;1181 Budapest Havanna u. 3
02040291T;Naptárhát kicsi;15;1400;db;Mari;2016;7;10;104;naptárhát;8;Havanna;1181 Budapest Havanna u. 3
02040292T;Naptárhát nagy;78;6900;db;Sára;2016;7;9;104;naptárhát;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040293T;Névjegytartó kicsi;310;9000;db;Sára;2016;7;9;105;névjegytartó;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040294T;Notesz A/5 sima;103;300;db;Béla;2016;7;7;106;notesz;5;NAGY;2089 Telki Nefelejcs u. 27
02040295T;Notesz A/5 sima spirál;89;4100;db;Mari;2016;7;11;106;notesz;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040296T;Notesz A/6 College;56;2000;db;Mari;2016;7;14;106;notesz;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040297T;Notesz sima spirál College;103;1900;db;Mari;2016;7;14;106;notesz;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040298T;Notesz mintás;44;300;db;Mari;2016;7;14;106;notesz;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040308T;Pénztárgépsz. 2 pl. nem öníró;81;300;db;Mari;2016;7;16;117;pénztárgépszalag;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040309T;Pénztárgépszalag 2pl SC 57.5/60;93;100;db;Mari;2016;7;16;117;pénztárgépszalag;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02040401T;Tűzőgép Boxer 10;339;300;db;Mari;2016;7;21;149;tűzőgép;8;Havanna;1181 Budapest Havanna u. 3
02040402T;"Tűzőgép Boxer ";286;900;db;Mari;2016;7;21;149;tűzőgép;5;NAGY;2089 Telki Nefelejcs u. 27
02040403T;Tűzőgép SAX 239;1351;1100;db;Mari;2016;7;21;149;tűzőgép;5;NAGY;2089 Telki Nefelejcs u. 27
02040404T;Tűzőgép EAGLE;405;300;db;Mari;2016;7;21;149;tűzőgép;8;Havanna;1181 Budapest Havanna u. 3
02040405T;Tűzőkapocs 10-es;44;300;csomag;Mari;2016;7;22;150;tűzőkapocs;7;Báthory;1152 Budapest Báthory u. 2.
02040406T;Tűzőkapocs 24/6;34;4200;csomag;Mari;2016;7;21;150;tűzőkapocs;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02040506T;Fólia tasakos A4 125 mik.;44;100;ív;Mari;2016;7;24;43;fólia;9;Lapos;1016 Budapest Krisztina krt. 87-89.
